"AUN","County","IU","District Name","Grade","Number of Students Scored Writing","% Advanced Writing","% Proficient Writing","% Basic Writing","% Below Basic Writing"
113362603,"LANCASTER",13,"EPHRATA AREA SD",11,336,1.8,56.8,23.2,18.2
113363103,"LANCASTER",13,"HEMPFIELD  SD",11,615,8.0,72.2,12.2,7.6
113363603,"LANCASTER",13,"LAMPETER-STRASBURG SD",11,231,4.8,68.4,14.7,12.1
113364002,"LANCASTER",13,"LANCASTER SD",11,511,2.2,45.8,24.9,27.2
113364403,"LANCASTER",13,"MANHEIM CENTRAL SD",11,252,3.2,75.4,12.7,8.7
113364503,"LANCASTER",13,"MANHEIM TOWNSHIP SD",11,371,6.2,76.8,11.6,5.4
113365203,"LANCASTER",13,"PENN MANOR SD",11,436,4.6,77.1,9.9,8.5
113365303,"LANCASTER",13,"PEQUEA VALLEY SD",11,173,2.9,62.4,24.3,10.4
113367003,"LANCASTER",13,"SOLANCO SD",11,305,2.0,69.5,13.8,14.8
113369003,"LANCASTER",13,"WARWICK SD",11,385,3.1,72.7,14.3,9.9
104372003,"LAWRENCE",4,"ELLWOOD CITY AREA SD",11,160,5.0,78.1,14.4,2.5
104374003,"LAWRENCE",4,"LAUREL  SD",11,102,1.0,72.5,21.6,4.9
104375003,"LAWRENCE",4,"MOHAWK AREA SD",11,143,2.1,74.1,18.9,4.9
104375203,"LAWRENCE",4,"NESHANNOCK TOWNSHIP SD",11,96,6.3,82.3,8.3,3.1
104375302,"LAWRENCE",4,"NEW CASTLE AREA SD",11,180,2.2,66.1,19.4,12.2
104376203,"LAWRENCE",4,"SHENANGO AREA SD",11,90,10.0,73.3,12.2,4.4
104377003,"LAWRENCE",4,"UNION AREA SD",11,57,3.5,84.2,10.5,1.8
104378003,"LAWRENCE",4,"WILMINGTON AREA SD",11,128,6.3,53.1,22.7,18.0
113380303,"LEBANON",13,"ANNVILLE-CLEONA SD",11,135,13.3,66.7,10.4,9.6
113381303,"LEBANON",13,"CORNWALL-LEBANON SD",11,368,6.8,74.7,10.9,7.6
113382303,"LEBANON",13,"EASTERN LEBANON CO SD",11,195,3.6,50.8,16.4,29.2
113384603,"LEBANON",13,"LEBANON SD",11,236,0.4,54.2,23.3,22.0
113385003,"LEBANON",13,"NORTHERN LEBANON SD",11,190,1.6,53.2,24.7,20.5
113385303,"LEBANON",13,"PALMYRA AREA SD",11,224,2.7,72.8,17.4,7.1
121390302,"LEHIGH",21,"ALLENTOWN CITY SD",11,921,1.3,43.4,26.1,29.2
121391303,"LEHIGH",21,"CATASAUQUA AREA SD",11,111,8.1,76.6,9.0,6.3
121392303,"LEHIGH",21,"EAST PENN SD",11,587,6.1,71.7,13.1,9.0
121394503,"LEHIGH",21,"NORTHERN LEHIGH SD",11,183,5.5,59.0,16.9,18.6
121394603,"LEHIGH",21,"NORTHWESTERN LEHIGH SD",11,169,5.9,68.6,15.4,10.1
121395103,"LEHIGH",21,"PARKLAND SD",11,685,18.0,75.2,5.0,1.9
121395603,"LEHIGH",21,"SALISBURY TOWNSHIP SD",11,156,17.9,67.3,9.0,5.8
121395703,"LEHIGH",21,"SOUTHERN LEHIGH SD",11,225,4.9,67.6,16.4,11.1
121397803,"LEHIGH",21,"WHITEHALL-COPLAY SD",11,321,1.9,52.0,22.7,23.4
118401403,"LUZERNE",18,"CRESTWOOD SD",11,259,5.4,73.4,13.9,7.3
118401603,"LUZERNE",18,"DALLAS SD",11,205,12.2,77.1,8.3,2.4
118402603,"LUZERNE",18,"GREATER NANTICOKE AREA",11,177,0.0,55.9,29.9,14.1
118403003,"LUZERNE",18,"HANOVER AREA SD",11,173,2.3,55.5,20.8,21.4
118403302,"LUZERNE",18,"HAZLETON AREA SD",11,728,2.5,57.4,24.3,15.8
118403903,"LUZERNE",18,"LAKE-LEHMAN SD",11,154,4.5,66.2,19.5,9.7
118406003,"LUZERNE",18,"NORTHWEST AREA SD",11,91,0.0,74.7,16.5,8.8
118406602,"LUZERNE",18,"PITTSTON AREA SD",11,247,1.2,78.5,11.7,8.5
118408852,"LUZERNE",18,"WILKES-BARRE AREA SD",11,543,11.2,76.2,7.4,5.2
118409203,"LUZERNE",18,"WYOMING AREA SD",11,221,18.1,68.8,8.6,4.5
118409302,"LUZERNE",18,"WYOMING VALLEY WEST SD",11,333,3.3,67.0,18.3,11.4
117412003,"LYCOMING",17,"EAST LYCOMING SD",11,140,10.0,65.7,15.0,9.3
117414003,"LYCOMING",17,"JERSEY SHORE AREA SD",11,216,3.2,63.9,20.8,12.0
117414203,"LYCOMING",17,"LOYALSOCK TOWNSHIP SD",11,118,8.5,59.3,17.8,14.4
117415004,"LYCOMING",17,"MONTGOMERY AREA SD",11,71,2.8,80.3,12.7,4.2
117415103,"LYCOMING",17,"MONTOURSVILLE AREA SD",11,186,10.2,77.4,8.6,3.8
117415303,"LYCOMING",17,"MUNCY SD",11,77,1.3,79.2,6.5,13.0
117416103,"LYCOMING",17,"SOUTH WILLIAMSPORT AREA",11,116,6.9,77.6,9.5,6.0
117417202,"LYCOMING",17,"WILLIAMSPORT AREA SD",11,351,2.8,67.8,17.4,12.0
109420803,"MCKEAN",9,"BRADFORD AREA SD",11,206,1.9,60.7,18.4,18.9
109422303,"MCKEAN",9,"KANE AREA SD",11,87,2.3,46.0,26.4,25.3
109426003,"MCKEAN",9,"OTTO-ELDRED SD",11,61,1.6,44.3,26.2,27.9
109426303,"MCKEAN",9,"PORT ALLEGANY SD",11,96,1.0,40.6,25.0,33.3
109427503,"MCKEAN",9,"SMETHPORT AREA SD",11,73,2.7,64.4,20.5,12.3
104431304,"MERCER",4,"COMMODORE PERRY SD",11,54,1.9,81.5,14.8,1.9
104432503,"MERCER",4,"FARRELL AREA SD",11,53,0.0,50.9,35.8,13.2
104432803,"MERCER",4,"GREENVILLE AREA SD",11,146,5.5,65.8,22.6,6.2
104432903,"MERCER",4,"GROVE CITY AREA SD",11,181,8.8,78.5,9.4,3.3
104433303,"MERCER",4,"HERMITAGE SD",11,193,4.7,64.2,14.0,17.1
104433604,"MERCER",4,"JAMESTOWN AREA SD",11,54,5.6,68.5,14.8,11.1
104433903,"MERCER",4,"LAKEVIEW SD",11,86,5.8,84.9,7.0,2.3
104435003,"MERCER",4,"MERCER AREA SD",11,106,2.8,77.4,17.9,1.9
104435303,"MERCER",4,"REYNOLDS SD",11,127,2.4,67.7,16.5,13.4
104435603,"MERCER",4,"SHARON CITY SD",11,114,2.6,63.2,13.2,21.1
104435703,"MERCER",4,"SHARPSVILLE AREA SD",11,91,0.0,63.7,28.6,7.7
104437503,"MERCER",4,"WEST MIDDLESEX AREA SD",11,88,2.3,77.3,11.4,9.1
111444602,"MIFFLIN",11,"MIFFLIN COUNTY SD",11,389,0.8,50.6,14.1,34.4
120452003,"MONROE",20,"EAST STROUDSBURG AREA SD",11,622,6.8,59.2,17.7,16.4
120455203,"MONROE",20,"PLEASANT VALLEY SD",11,525,2.3,61.9,21.3,14.5
120455403,"MONROE",20,"POCONO MOUNTAIN SD",11,965,0.9,60.5,23.3,15.2
120456003,"MONROE",20,"STROUDSBURG AREA SD",11,463,5.8,70.6,13.2,10.4
123460302,"MONTGOMERY",23,"ABINGTON SD",11,643,6.2,73.6,12.1,8.1
123461302,"MONTGOMERY",23,"CHELTENHAM TOWNSHIP SD",11,395,6.8,77.7,9.4,6.1
123461602,"MONTGOMERY",23,"COLONIAL SD",11,389,4.4,62.7,15.2,17.7
123463603,"MONTGOMERY",23,"HATBORO-HORSHAM SD",11,446,10.8,72.2,10.8,6.3
123463803,"MONTGOMERY",23,"JENKINTOWN SD",11,45,0.0,88.9,6.7,4.4
123464502,"MONTGOMERY",23,"LOWER MERION SD",11,580,17.2,71.6,6.9,4.3
123464603,"MONTGOMERY",23,"LOWER MORELAND TOWNSHIP",11,130,13.1,83.1,3.1,0.8
123465303,"MONTGOMERY",23,"METHACTON SD",11,372,4.0,81.7,9.9,4.3
123465602,"MONTGOMERY",23,"NORRISTOWN SD",11,353,2.0,46.7,22.1,29.2
123465702,"MONTGOMERY",23,"NORTH PENN SD",11,1026,12.2,80.7,4.8,2.3
123466103,"MONTGOMERY",23,"PERKIOMEN VALLEY SD",11,304,5.3,69.1,16.4,9.2
123466303,"MONTGOMERY",23,"POTTSGROVE SD",11,188,4.3,64.4,18.1,13.3
123466403,"MONTGOMERY",23,"POTTSTOWN SD",11,147,1.4,59.2,20.4,19.0
123467103,"MONTGOMERY",23,"SOUDERTON AREA SD",11,482,9.1,70.7,12.9,7.3
123467203,"MONTGOMERY",23,"SPRINGFIELD TOWNSHIP SD",11,185,9.2,61.6,12.4,16.8
123467303,"MONTGOMERY",23,"SPRING-FORD AREA SD",11,385,10.4,68.6,9.1,11.9
123468303,"MONTGOMERY",23,"UPPER DUBLIN SD",11,393,15.5,72.0,6.1,6.4
123468402,"MONTGOMERY",23,"UPPER MERION AREA SD",11,258,12.4,69.8,9.7,8.1
123468503,"MONTGOMERY",23,"UPPER MORELAND TOWNSHIP",11,245,0.0,57.1,27.8,15.1
123468603,"MONTGOMERY",23,"UPPER PERKIOMEN SD",11,225,8.0,76.9,11.6,3.6
123469303,"MONTGOMERY",23,"WISSAHICKON SD",11,343,7.0,71.4,9.9,11.7
116471803,"MONTOUR",16,"DANVILLE AREA SD",11,183,12.0,79.2,5.5,3.3
120480803,"NORTHAMPTON",20,"BANGOR AREA SD",11,253,0.8,47.8,23.3,28.1
120481002,"NORTHAMPTON",20,"BETHLEHEM AREA SD",11,1061,5.7,58.0,16.9,19.5
120483302,"NORTHAMPTON",20,"EASTON AREA SD",11,574,4.4,62.7,13.9,19.0
120484803,"NORTHAMPTON",20,"NAZARETH AREA SD",11,378,0.5,71.2,16.4,11.9
120484903,"NORTHAMPTON",20,"NORTHAMPTON AREA SD",11,446,2.5,61.2,17.9,18.4
120485603,"NORTHAMPTON",20,"PEN ARGYL AREA SD",11,146,12.3,56.2,14.4,17.1
120486003,"NORTHAMPTON",20,"SAUCON VALLEY SD",11,168,3.6,70.2,14.9,11.3
120488603,"NORTHAMPTON",20,"WILSON AREA SD",11,173,5.8,60.7,16.8,16.8
116493503,"NORTHUMBERLAND",16,"LINE MOUNTAIN SD",11,84,6.0,70.2,13.1,10.7
116495003,"NORTHUMBERLAND",16,"MILTON AREA SD",11,165,5.5,67.3,15.8,11.5
116495103,"NORTHUMBERLAND",16,"MOUNT CARMEL AREA SD",11,134,3.7,69.4,14.9,11.9
116496503,"NORTHUMBERLAND",16,"SHAMOKIN AREA SD",11,190,4.2,63.2,18.4,14.2
116496603,"NORTHUMBERLAND",16,"SHIKELLAMY SD",11,256,3.9,63.7,16.8,15.6
116498003,"NORTHUMBERLAND",16,"WARRIOR RUN SD",11,136,4.4,77.2,12.5,5.9
115503004,"PERRY",15,"GREENWOOD SD",11,56,8.9,75.0,5.4,10.7
115504003,"PERRY",15,"NEWPORT SD",11,99,14.1,62.6,12.1,11.1
115506003,"PERRY",15,"SUSQUENITA SD",11,167,2.4,60.5,16.2,21.0
115508003,"PERRY",15,"WEST PERRY SD",11,212,4.2,57.1,15.6,23.1
126515001,"PHILADELPHIA",26,"PHILADELPHIA CITY SD",11,9659,1.6,36.8,22.3,39.3
120522003,"PIKE",20,"DELAWARE VALLEY SD",11,408,5.6,78.7,12.5,3.2
109530304,"POTTER",9,"AUSTIN AREA SD",11,15,0.0,53.3,26.7,20.0
109531304,"POTTER",9,"COUDERSPORT AREA SD",11,69,0.0,76.8,20.3,2.9
109532804,"POTTER",9,"GALETON AREA SD",11,39,0.0,79.5,7.7,12.8
109535504,"POTTER",9,"NORTHERN POTTER SD",11,55,1.8,63.6,20.0,14.5
109537504,"POTTER",9,"OSWAYO VALLEY SD",11,49,6.1,69.4,10.2,14.3
129540803,"SCHUYLKILL",29,"BLUE MOUNTAIN SD",11,229,6.1,72.9,11.8,9.2
129544503,"SCHUYLKILL",29,"MAHANOY AREA SD",11,95,2.1,71.6,18.9,7.4
129544703,"SCHUYLKILL",29,"MINERSVILLE AREA SD",11,82,1.2,74.4,19.5,4.9
129545003,"SCHUYLKILL",29,"NORTH SCHUYLKILL SD",11,121,0.0,86.8,9.1,4.1
129546003,"SCHUYLKILL",29,"PINE GROVE AREA SD",11,134,3.7,74.6,13.4,8.2
129546103,"SCHUYLKILL",29,"POTTSVILLE AREA SD",11,271,3.0,71.6,14.8,10.7
129547303,"SCHUYLKILL",29,"SCHUYLKILL HAVEN AREA SD",11,90,1.1,65.6,21.1,12.2
129547203,"SCHUYLKILL",29,"SHENANDOAH VALLEY SD",11,77,1.3,45.5,23.4,29.9
129547603,"SCHUYLKILL",29,"TAMAQUA AREA SD",11,145,4.8,68.3,12.4,14.5
129547803,"SCHUYLKILL",29,"TRI-VALLEY SD",11,63,6.3,73.0,12.7,7.9
129548803,"SCHUYLKILL",29,"WILLIAMS VALLEY SD",11,89,0.0,55.1,21.3,23.6
116555003,"SNYDER",16,"MIDD-WEST SD",11,158,4.4,75.3,14.6,5.7
116557103,"SNYDER",16,"SELINSGROVE AREA SD",11,233,12.0,55.8,14.2,18.0
108561003,"SOMERSET",8,"BERLIN BROTHERSVALLEY SD",11,72,9.7,79.2,6.9,4.2
108561803,"SOMERSET",8,"CONEMAUGH TOWNSHIP AREA",11,93,2.2,90.3,7.5,0.0
108565203,"SOMERSET",8,"MEYERSDALE AREA SD",11,108,15.7,66.7,8.3,9.3
108565503,"SOMERSET",8,"NORTH STAR SD",11,105,2.9,61.0,20.0,16.2
108566303,"SOMERSET",8,"ROCKWOOD AREA SD",11,64,1.6,57.8,23.4,17.2
108567004,"SOMERSET",8,"SALISBURY-ELK LICK SD",11,25,0.0,84.0,12.0,4.0
108567204,"SOMERSET",8,"SHADE-CENTRAL CITY SD",11,45,4.4,62.2,22.2,11.1
108567404,"SOMERSET",8,"SHANKSVILLE-STONYCREEK",11,36,2.8,38.9,27.8,30.6
108567703,"SOMERSET",8,"SOMERSET AREA SD",11,229,2.2,64.2,16.2,17.5
108568404,"SOMERSET",8,"TURKEYFOOT VALLEY AREA",11,25,0.0,68.0,8.0,24.0
108569103,"SOMERSET",8,"WINDBER AREA SD",11,109,4.6,82.6,8.3,4.6
117576303,"SULLIVAN",17,"SULLIVAN COUNTY SD",11,58,3.4,75.9,6.9,13.8
119581003,"SUSQUEHANNA",19,"BLUE RIDGE SD",11,96,7.3,70.8,16.7,5.2
119582503,"SUSQUEHANNA",19,"ELK LAKE SD",11,102,0.0,70.6,23.5,5.9
119583003,"SUSQUEHANNA",19,"FOREST CITY REGIONAL SD",11,66,3.0,74.2,18.2,4.5
119584503,"SUSQUEHANNA",19,"MONTROSE AREA SD",11,147,2.0,46.3,32.0,19.7
119584603,"SUSQUEHANNA",19,"MOUNTAIN VIEW SD",11,122,0.0,58.2,20.5,21.3
119586503,"SUSQUEHANNA",19,"SUSQUEHANNA COMM SD",11,59,0.0,76.3,16.9,6.8
117596003,"TIOGA",17,"NORTHERN TIOGA SD",11,169,0.0,72.8,16.0,11.2
117597003,"TIOGA",17,"SOUTHERN TIOGA SD",11,181,3.9,68.0,14.4,13.8
117598503,"TIOGA",17,"WELLSBORO AREA SD",11,122,15.6,64.8,9.8,9.8
116604003,"UNION",16,"LEWISBURG AREA SD",11,138,3.6,84.8,8.0,3.6
116605003,"UNION",16,"MIFFLINBURG AREA SD",11,175,6.3,75.4,14.3,4.0
106611303,"VENANGO",6,"CRANBERRY AREA SD",11,126,1.6,63.5,19.0,15.9
106612203,"VENANGO",6,"FRANKLIN AREA SD",11,180,0.0,57.8,22.8,19.4
106616203,"VENANGO",6,"OIL CITY AREA SD",11,202,3.5,74.3,11.9,10.4
106617203,"VENANGO",6,"TITUSVILLE AREA SD",11,175,13.1,69.1,10.9,6.9
106618603,"VENANGO",6,"VALLEY GROVE SD",11,71,1.4,59.2,12.7,26.8
105628302,"WARREN",5,"WARREN COUNTY SD",11,425,3.3,71.1,15.1,10.6
101630504,"WASHINGTON",1,"AVELLA AREA SD",11,64,0.0,35.9,29.7,34.4
101630903,"WASHINGTON",1,"BENTWORTH SD",11,92,0.0,82.6,6.5,10.9
101631003,"WASHINGTON",1,"BETHLEHEM-CENTER SD",11,106,13.2,70.8,5.7,10.4
101631203,"WASHINGTON",1,"BURGETTSTOWN AREA SD",11,115,18.3,67.8,4.3,9.6
101631503,"WASHINGTON",1,"CALIFORNIA AREA SD",11,84,3.6,60.7,14.3,21.4
101631703,"WASHINGTON",1,"CANON-MCMILLAN SD",11,294,4.4,72.4,14.3,8.8
101631803,"WASHINGTON",1,"CHARLEROI SD",11,99,1.0,63.6,18.2,17.2
101631903,"WASHINGTON",1,"CHARTIERS-HOUSTON SD",11,95,5.3,64.2,17.9,12.6
101632403,"WASHINGTON",1,"FORT CHERRY SD",11,101,3.0,64.4,11.9,20.8
101633903,"WASHINGTON",1,"MCGUFFEY SD",11,165,3.0,70.9,16.4,9.7
101636503,"WASHINGTON",1,"PETERS TOWNSHIP SD",11,311,22.2,74.9,1.6,1.3
101637002,"WASHINGTON",1,"RINGGOLD SD",11,258,8.9,62.8,14.7,13.6
101638003,"WASHINGTON",1,"TRINITY AREA SD",11,313,6.7,72.2,10.2,10.9
101638803,"WASHINGTON",1,"WASHINGTON SD",11,139,9.4,56.1,15.1,19.4
119648303,"WAYNE",19,"WALLENPAUPACK AREA SD",11,308,4.2,70.8,14.6,10.4
119648703,"WAYNE",19,"WAYNE HIGHLANDS SD",11,250,3.6,54.8,25.6,16.0
119648903,"WAYNE",19,"WESTERN WAYNE SD",11,146,1.4,63.0,21.9,13.7
107650603,"WESTMORELAND",7,"BELLE VERNON AREA SD",11,204,5.9,74.0,11.8,8.3
107650703,"WESTMORELAND",7,"BURRELL SD",11,163,6.1,68.1,17.8,8.0
107651603,"WESTMORELAND",7,"DERRY AREA SD",11,202,5.4,82.7,10.9,1.0
107652603,"WESTMORELAND",7,"FRANKLIN REGIONAL SD",11,300,18.0,76.0,3.0,3.0
107653102,"WESTMORELAND",7,"GREATER LATROBE SD",11,344,5.5,81.1,9.3,4.1
107653203,"WESTMORELAND",7,"GREENSBURG SALEM SD",11,264,8.0,70.5,15.5,6.1
107653802,"WESTMORELAND",7,"HEMPFIELD AREA SD",11,517,10.1,69.6,13.9,6.4
107654103,"WESTMORELAND",7,"JEANNETTE CITY SD",11,91,3.3,61.5,22.0,13.2
107654403,"WESTMORELAND",7,"KISKI AREA SD",11,350,6.6,82.0,7.1,4.3
107654903,"WESTMORELAND",7,"LIGONIER VALLEY SD",11,172,4.7,63.4,16.9,15.1
107655803,"WESTMORELAND",7,"MONESSEN CITY SD",11,77,2.6,53.2,24.7,19.5
107655903,"WESTMORELAND",7,"MOUNT PLEASANT AREA SD",11,197,15.2,74.6,5.6,4.6
107656303,"WESTMORELAND",7,"NEW KENSINGTON-ARNOLD SD",11,183,26.8,57.4,9.8,6.0
107656502,"WESTMORELAND",7,"NORWIN SD",11,391,3.8,69.3,16.4,10.5
107657103,"WESTMORELAND",7,"PENN-TRAFFORD SD",11,406,8.9,78.3,8.4,4.4
107657503,"WESTMORELAND",7,"SOUTHMORELAND SD",11,172,4.7,78.5,6.4,10.5
107658903,"WESTMORELAND",7,"YOUGH SD",11,189,6.3,73.0,12.2,8.5
119665003,"WYOMING",19,"LACKAWANNA TRAIL SD",11,110,1.8,74.5,16.4,7.3
118667503,"WYOMING",18,"TUNKHANNOCK AREA SD",11,223,1.8,57.4,26.0,14.8
112671303,"YORK",12,"CENTRAL YORK SD",11,351,7.7,72.6,10.0,9.7
112671603,"YORK",12,"DALLASTOWN AREA SD",11,416,7.7,72.8,9.1,10.3
112671803,"YORK",12,"DOVER AREA SD",11,241,3.7,63.1,22.8,10.4
112672203,"YORK",12,"EASTERN YORK SD",11,189,3.2,74.1,13.8,9.0
112672803,"YORK",12,"HANOVER PUBLIC SD",11,123,4.1,45.5,22.8,27.6
112674403,"YORK",12,"NORTHEASTERN YORK SD",11,171,2.3,74.9,14.0,8.8
115674603,"YORK",15,"NORTHERN YORK CO SD",11,261,0.8,52.5,22.2,24.5
112675503,"YORK",12,"RED LION AREA SD",11,350,4.3,74.3,10.3,11.1
112676203,"YORK",12,"SOUTH EASTERN SD",11,226,0.9,69.0,16.4,13.7
112676403,"YORK",12,"SOUTH WESTERN SD",11,281,3.9,64.1,18.1,13.9
112676503,"YORK",12,"SOUTHERN YORK CO SD",11,229,11.4,75.1,9.2,4.4
112676703,"YORK",12,"SPRING GROVE AREA SD",11,305,2.0,64.3,13.8,20.0
115219002,"YORK",15,"WEST SHORE SD",11,650,3.2,73.5,10.5,12.8
112678503,"YORK",12,"WEST YORK AREA SD",11,206,2.4,59.2,24.8,13.6
112679002,"YORK",12,"YORK CITY SD",11,267,0.7,44.6,19.9,34.8
112679403,"YORK",12,"YORK SUBURBAN SD",11,195,4.6,75.4,11.8,8.2
